id,name,url,faktion,komisjon
d557812c-971d-415b-827d-aa6a382ec6ef,Lauri Läänemets,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/d557812c-971d-415b-827d-aa6a382ec6ef/Lauri-Läänemets,Sotsiaaldemokraatliku Erakonna fraktsioon,"Riigikaitsekomisjon, Euroopa Liidu asjade komisjon"
fda61c2f-831f-4045-b7bb-c640ed8c21e6,Natalia Malleus,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/fda61c2f-831f-4045-b7bb-c640ed8c21e6/Natalia-Malleus,Eesti Keskerakonna fraktsioon,Keskkonnakomisjon
d5f3dddb-d809-448a-a94f-adbf208e408a,Andres Metsoja,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/d5f3dddb-d809-448a-a94f-adbf208e408a/Andres-Metsoja,Isamaa fraktsioon,Keskkonnakomisjon
84bf9004-a454-44c9-8696-5337c74ff486,Kristen Michal,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/84bf9004-a454-44c9-8696-5337c74ff486/Kristen-Michal,Eesti Reformierakonna fraktsioon,Majanduskomisjon
58be6531-1f4b-4b0b-9c21-92566a40ae8b,Marko Mihkelson,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/58be6531-1f4b-4b0b-9c21-92566a40ae8b/Marko-Mihkelson,Eesti Reformierakonna fraktsioon,Väliskomisjon
233ac42e-573c-400e-8568-0ac3d4c107f9,Aadu Must,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/233ac42e-573c-400e-8568-0ac3d4c107f9/Aadu-Must,Eesti Keskerakonna fraktsioon,Kultuurikomisjon
d7d9e4d7-699e-4038-83c3-d13369f644c9,Tõnis Mölder,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/d7d9e4d7-699e-4038-83c3-d13369f644c9/Tõnis-Mölder,Eesti Keskerakonna fraktsioon,Põhiseaduskomisjon
728f88bc-4a7f-483e-bf9f-d0a2751566fd,Eduard Odinets,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/728f88bc-4a7f-483e-bf9f-d0a2751566fd/Eduard-Odinets,Sotsiaaldemokraatliku Erakonna fraktsioon,Põhiseaduskomisjon
4dbb83c0-9dbe-4aa7-9d89-29cf398da20d,Anneli Ott,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/4dbb83c0-9dbe-4aa7-9d89-29cf398da20d/Anneli-Ott,Eesti Keskerakonna fraktsioon,Väliskomisjon
56240b7a-f393-479e-8fa4-8267be56d125,Ivari Padar,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/56240b7a-f393-479e-8fa4-8267be56d125/Ivari-Padar,Sotsiaaldemokraatliku Erakonna fraktsioon,Maaelukomisjon
cf42a56a-b91a-4a51-913b-a489305326a2,Hanno Pevkur,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/cf42a56a-b91a-4a51-913b-a489305326a2/Hanno-Pevkur,Eesti Reformierakonna fraktsioon,[email]
b5922bb2-56bb-4de6-a7e1-754553191c27,Heljo Pikhof,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/b5922bb2-56bb-4de6-a7e1-754553191c27/Heljo-Pikhof,Sotsiaaldemokraatliku Erakonna fraktsioon,Õiguskomisjon
8d9daaeb-dbaf-4887-8311-881b29bedfa9,Õnne Pillak,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/8d9daaeb-dbaf-4887-8311-881b29bedfa9/Õnne-Pillak,Eesti Reformierakonna fraktsioon,Sotsiaalkomisjon
d8b9f165-31aa-46a4-8dbd-964cbe89cfb8,Siim Pohlak,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/d8b9f165-31aa-46a4-8dbd-964cbe89cfb8/Siim-Pohlak,Eesti Konservatiivse Rahvaerakonna fraktsioon,Sotsiaalkomisjon
bc9c1725-2fd8-4f54-a0e3-58b87e9dfe1f,Anti Poolamets,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/bc9c1725-2fd8-4f54-a0e3-58b87e9dfe1f/Anti-Poolamets,Eesti Konservatiivse Rahvaerakonna fraktsioon,"Õiguskomisjon, Euroopa Liidu asjade komisjon"
cb6b45a7-5dcb-4a3b-bb18-2b79fe3278ae,Heidy Purga,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/cb6b45a7-5dcb-4a3b-bb18-2b79fe3278ae/Heidy-Purga,Eesti Reformierakonna fraktsioon,Kultuurikomisjon
1c7630a0-679c-4b0b-a050-6958f758c829,Paul Puustusmaa,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/1c7630a0-679c-4b0b-a050-6958f758c829/Paul-Puustusmaa,Eesti Konservatiivse Rahvaerakonna fraktsioon,Põhiseaduskomisjon
65b1d8bb-7f45-48f5-b4aa-7ba4ca459824,Henn Põlluaas,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/65b1d8bb-7f45-48f5-b4aa-7ba4ca459824/Henn-Põlluaas,Eesti Konservatiivse Rahvaerakonna fraktsioon,Väliskomisjon
993ef7bc-10ac-49cc-a027-b39cd1482e56,Peeter Rahnel,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/993ef7bc-10ac-49cc-a027-b39cd1482e56/Peeter-Rahnel,Eesti Keskerakonna fraktsioon,Riigikaitsekomisjon
410c0030-7bcd-4977-85c2-27af3439770f,Mati Raidma,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/410c0030-7bcd-4977-85c2-27af3439770f/Mati-Raidma,Eesti Reformierakonna fraktsioon,Riigikaitsekomisjon
1a537e56-0135-4981-a625-b4a53be86e3f,Ülle Rajasalu,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/1a537e56-0135-4981-a625-b4a53be86e3f/Ülle-Rajasalu,Eesti Reformierakonna fraktsioon,Riigikaitsekomisjon
966e7ccd-b097-4e49-923c-c8d39dae2d62,Valdo Randpere,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/966e7ccd-b097-4e49-923c-c8d39dae2d62/Valdo-Randpere,Eesti Reformierakonna fraktsioon,Väliskomisjon
87b36dbb-08e9-4048-91eb-6df699c6e27e,Jüri Ratas,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/87b36dbb-08e9-4048-91eb-6df699c6e27e/Jüri-Ratas,Eesti Keskerakonna fraktsioon,[email]
a78027e5-2480-49f2-a340-ee88daf92d53,Urmas Reinsalu,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/a78027e5-2480-49f2-a340-ee88daf92d53/Urmas-Reinsalu,Isamaa fraktsioon,Põhiseaduskomisjon
84a0ce5b-b9a6-4728-a20a-1eec3322c0ce,Urmas Reitelmann,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/84a0ce5b-b9a6-4728-a20a-1eec3322c0ce/Urmas-Reitelmann,Eesti Konservatiivse Rahvaerakonna fraktsioon,Rahanduskomisjon
ce3f9ed0-083c-4d0f-b45a-096610012b5f,Martin Repinski,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/ce3f9ed0-083c-4d0f-b45a-096610012b5f/Martin-Repinski,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Rahanduskomisjon, Euroopa Liidu asjade komisjon"
74f8df6d-6f4d-410b-8b45-bf58922cf421,Mailis Reps,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/74f8df6d-6f4d-410b-8b45-bf58922cf421/Mailis-Reps,Eesti Keskerakonna fraktsioon,Väliskomisjon
58378026-b797-4bf2-89fc-31a73d9219b3,Indrek Saar,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/58378026-b797-4bf2-89fc-31a73d9219b3/Indrek-Saar,Sotsiaaldemokraatliku Erakonna fraktsioon,Väliskomisjon
d92a3e73-ed32-48d6-8905-8e6cc6f9413f,Üllar Saaremäe,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/d92a3e73-ed32-48d6-8905-8e6cc6f9413f/Üllar-Saaremäe,Isamaa fraktsioon,Kultuurikomisjon
caea357b-12c0-4069-b53e-89f69f517212,Kersti Sarapuu,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/caea357b-12c0-4069-b53e-89f69f517212/Kersti-Sarapuu,Eesti Keskerakonna fraktsioon,Rahanduskomisjon
23161df7-bc1b-442e-b4cd-2d1f37627658,Helir-Valdor Seeder,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/23161df7-bc1b-442e-b4cd-2d1f37627658/Helir-Valdor-Seeder,Isamaa fraktsioon,Maaelukomisjon
fd57045c-5dde-4c26-bf60-e5c294da0e4c,Andrus Seeme,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/fd57045c-5dde-4c26-bf60-e5c294da0e4c/Andrus-Seeme,Eesti Reformierakonna fraktsioon,Maaelukomisjon
4c3d9559-69ad-4e75-a188-94eae98786fd,Sven Sester,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/4c3d9559-69ad-4e75-a188-94eae98786fd/Sven-Sester,Isamaa fraktsioon,Majanduskomisjon
8940964b-6bfd-482d-a4f5-53f2cccb149d,Priit Sibul,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/8940964b-6bfd-482d-a4f5-53f2cccb149d/Priit-Sibul,Isamaa fraktsioon,Sotsiaalkomisjon
76c477e6-4b49-4d49-ad7b-a4853182a1da,Riina Sikkut,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/76c477e6-4b49-4d49-ad7b-a4853182a1da/Riina-Sikkut,Sotsiaaldemokraatliku Erakonna fraktsioon,"Rahanduskomisjon, Euroopa Liidu asjade komisjon"
529e5322-1170-4926-a07e-6ed369534503,Mihhail Stalnuhhin,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/529e5322-1170-4926-a07e-6ed369534503/Mihhail-Stalnuhhin,Eesti Keskerakonna fraktsioon,Majanduskomisjon
0f9372ee-f108-47f9-9192-82ff84cf3efb,Timo Suslov,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/0f9372ee-f108-47f9-9192-82ff84cf3efb/Timo-Suslov,Eesti Reformierakonna fraktsioon,"Keskkonnakomisjon, Euroopa Liidu asjade komisjon"
ee639cdf-b86c-48b7-9b34-fbba9b83826d,Margit Sutrop,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/ee639cdf-b86c-48b7-9b34-fbba9b83826d/Margit-Sutrop,Eesti Reformierakonna fraktsioon,"Kultuurikomisjon, Euroopa Liidu asjade komisjon"
5650dddf-f2ca-4b94-8888-e7482808f81b,Aivar Sõerd,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/5650dddf-f2ca-4b94-8888-e7482808f81b/Aivar-Sõerd,Eesti Reformierakonna fraktsioon,"Rahanduskomisjon, Euroopa Liidu asjade komisjon"
28e48bd7-9f1f-4d6a-b40c-9c6ff6d445e5,Kristina Šmigun-Vähi,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/28e48bd7-9f1f-4d6a-b40c-9c6ff6d445e5/Kristina-Šmigun-Vähi,Eesti Reformierakonna fraktsioon,Kultuurikomisjon
149dab3f-f850-4eb3-bf03-0890ce9090c1,Marko Šorin,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/149dab3f-f850-4eb3-bf03-0890ce9090c1/Marko-Šorin,Eesti Keskerakonna fraktsioon,Kultuurikomisjon
b5287c8f-6f0c-4de6-af81-debefa9e64c6,Raivo Tamm,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/b5287c8f-6f0c-4de6-af81-debefa9e64c6/Raivo-Tamm,Isamaa fraktsioon,"Väliskomisjon, Euroopa Liidu asjade komisjon"
76afbcdc-b41d-4fc6-b5eb-d0cce01e94d5,Tarmo Tamm,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/76afbcdc-b41d-4fc6-b5eb-d0cce01e94d5/Tarmo-Tamm,Eesti Keskerakonna fraktsioon,Maaelukomisjon
0c571754-914d-406a-baba-6734212353de,Urve Tiidus,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/0c571754-914d-406a-baba-6734212353de/Urve-Tiidus,Eesti Reformierakonna fraktsioon,"Õiguskomisjon, Euroopa Liidu asjade komisjon"
7b6823ed-96f9-462b-b931-3dd4faceb09e,Vilja Toomast,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/7b6823ed-96f9-462b-b931-3dd4faceb09e/Vilja-Toomast,Eesti Reformierakonna fraktsioon,Õiguskomisjon
818e6984-8310-4fc1-8f09-95254e2a3169,Marko Torm,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/818e6984-8310-4fc1-8f09-95254e2a3169/Marko-Torm,Eesti Reformierakonna fraktsioon,Põhiseaduskomisjon
ec4c481a-8727-490a-b90e-cbefeac9564e,Marika Tuus-Laul,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/ec4c481a-8727-490a-b90e-cbefeac9564e/Marika-Tuus-Laul,Eesti Keskerakonna fraktsioon,Sotsiaalkomisjon
54bc0d5b-7c98-4245-8682-4a3a0b6e0275,Jaak Valge,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/54bc0d5b-7c98-4245-8682-4a3a0b6e0275/Jaak-Valge,Eesti Konservatiivse Rahvaerakonna fraktsioon,Kultuurikomisjon
bbbcacb7-c34f-48b7-a2ba-1680c93ff810,Viktor Vassiljev,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/bbbcacb7-c34f-48b7-a2ba-1680c93ff810/Viktor-Vassiljev,Eesti Keskerakonna fraktsioon,Sotsiaalkomisjon
576e5358-efd7-4993-8945-f5e9aad48856,Aivar Viidik,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/576e5358-efd7-4993-8945-f5e9aad48856/Aivar-Viidik,Eesti Reformierakonna fraktsioon,Maaelukomisjon
8600af41-4dcc-424d-9d05-7c851e5270b5,Mart Võrklaev,https://www.riigikogu.ee/riigikogu/koosseis/riigikogu-liikmed/saadik/8600af41-4dcc-424d-9d05-7c851e5270b5/Mart-Võrklaev,Eesti Reformierakonna fraktsioon,Põhiseaduskomisjon
